BPUIC;STATION_NAME;LONGITUDE;LATITUDE;ELEVATION
8508263;Bigenthal;7.62337471465;46.965398135;675.35
8508264;Schafhausen i.E.;7.65675663838;46.9944673933;605.95
8508265;Hasle-Rüegsau;7.65532241985;47.01626278664;571.2
8508266;Lützelflüh-Goldbach;7.68227424956;47.00502149057;582.45
8508267;Ramsei;7.70993011037;46.99687699751;600.1
8508268;Zollbrück;7.74130056065;46.9757165901;624.85
8508269;Neumühle;7.74936635279;46.96564696992;633.7
8508271;Grünenmatt;7.72390423295;47.00840034002;623.8
8508272;Sumiswald-Grünen;7.73715325665;47.02544334625;662.4
8508292;Hüswil;7.90586295259;47.12857430435;612.61
8508293;Zell LU;7.92638197003;47.13675415754;588.3
8508294;Gettnau;7.97014012587;47.14009443361;545.05
8508295;Willisau;7.99671805022;47.122720681;554.48
8508297;Menznau;8.04088738522;47.08342723667;596.06
8508301;Ringgenberg;7.89982544778;46.70386125935;595.87
8508302;Niederried;7.92868412087;46.71643096931;578.32
8508303;Oberried am Brienzersee;7.95892631977;46.7365577609;588.89
8508304;Ebligen;7.99003698893;46.75262416277;582.0
8508305;Brienz;8.03894632985;46.75484373697;565.95
8508306;Brienzwiler;8.09069606082;46.74545227096;574.0
8508308;Meiringen;8.18425121495;46.72733215375;595.22
8508309;Brünig-Hasliberg;8.13865406129;46.75776257158;1001.97
8508310;Lungern;8.16356472878;46.78635283223;751.85
8508311;Kaiserstuhl OW;8.17552469217;46.81436654594;698.0
8508312;Giswil;8.18631769163;46.8365344001;485.0
8508313;Sachseln;8.23830577823;46.87096236495;471.0
8508314;Sarnen;8.24749935852;46.89460627393;473.0
8508316;Alpnach Dorf;8.27534492811;46.9405906483;451.6
8508317;Alpnachstad;8.27784827202;46.95504152745;434.9
8508318;Hergiswil NW;8.31018280227;46.98261792837;448.86
8508319;Horw;8.306992215;47.01748015688;441.42
8508320;Hergiswil Matt;8.31259294563;46.9940761364;444.7
8508321;Luzern Allmend/Messe;8.30323743966;47.03506817992;444.0
8508323;Sarnen Nord;8.24912588173;46.90018398365;468.0
8508327;Ewil Maxon;8.21859636876;46.86068774987;474.0
8508329;Brienz West;8.02037664339;46.7573122777;581.16
8508359;Innertkirchen Kraftwerk (Bahn);8.23250916747;46.70226129106;633.33
8508384;Niederrickenbach Station;8.3959358366;46.92812370192;495.9
8508390;Stansstad;8.3366391332;46.97627005198;436.0
8508391;Stans;8.36658044639;46.95839692459;450.7
8508392;Dallenwil;8.39196255118;46.9337806567;485.3
8508394;Wolfenschiessen;8.39479782106;46.90782264246;511.2
8508395;Innertkirchen Grimseltor;8.22959307024;46.70557595487;626.34
8508396;Grafenort;8.37242375689;46.87059717596;567.0
8508399;Engelberg;8.40298012584;46.81951711005;999.4
8509000;Chur;9.52893773304;46.85308416278;584.6
8509002;Landquart;9.55404469208;46.96744042837;523.6
8509003;Maienfeld;9.52921608969;47.00384055333;503.6
8509004;Bad Ragaz;9.50522497811;47.01030947812;502.1
8509006;Chur Wiesental;9.5314575124;46.86191091461;577.1
8509050;Chur West;9.51247868306;46.84994174522;577.7
8509051;Haldenstein;9.53308566007;46.87695956406;562.6
8509053;Untervaz-Trimmis;9.55917000023;46.91897999545;536.9
8509054;Zizers;9.55958999371;46.9348400002;530.9
8509055;Igis;9.56475999486;46.94982999675;523.2
8509056;Landquart Ried;9.56086999745;46.95719999743;521.3
8509057;Malans GR;9.57372000014;46.97764999697;536.1
8509058;Seewis-Pardisla;9.63254000504;46.97689000217;593.0
8509059;Grüsch;9.64578000516;46.98048999895;629.3
8509060;Schiers;9.68803886217;46.96802466257;654.08
8509061;Furna;9.70895000427;46.93977999974;715.9
8509062;Jenaz;9.71831999439;46.9297500025;723.0
8509063;Fideris;9.73376000172;46.92237000214;743.3
8509064;Küblis;9.77183999848;46.91427999794;809.9
8509065;Saas im Prättigau;9.80994999629;46.9076499944;935.6
8509067;Klosters Dorf;9.87533000513;46.88346999895;1124.3
8509068;Klosters Platz;9.88093999484;46.86921000074;1191.0
8509069;Cavadürli;9.86802999532;46.87040000202;1351.0
8509070;Davos Laret;9.87339430204;46.84819593642;1521.6
8509071;Davos Wolfgang;9.85454999332;46.83195999558;1625.0
8509072;Davos Dorf;9.84210999784;46.80972000044;1559.8
8509073;Davos Platz;9.82073000458;46.79146999373;1540.4
8509075;Davos Frauenkirch;9.79924999382;46.76659999695;1504.8
8509076;Davos Glaris;9.77992999436;46.74556999912;1454.5
8509077;Davos Monstein;9.76000999675;46.71591000208;1346.9
8509078;Davos Wiesen;9.7158400019;46.69548999782;1196.8
8509095;Klosters Selfranga;9.88424999733;46.85578999677;1280.2
8509150;Chur Altstadt;9.5317301563;46.84741598327;595.4
8509152;Lüen-Castiel;9.61334000084;46.83170999559;936.8
8509153;St. Peter-Molinis;9.65384999333;46.82914999443;1156.7
8509154;Peist;9.67162999625;46.82949999813;1243.0
8509155;Langwies GR;9.70713999387;46.81932999897;1316.2
8509156;Litzirüti;9.7032699946;46.7979499937;1450.1
8509157;Arosa;9.67932999786;46.78328999668;1738.2
8509167;Trin;9.35952000542;46.81656999828;608.8
8509168;Versam-Safien;9.31029999497;46.80737999911;635.3
8509169;Valendas-Sagogn;9.2754599971;46.7917900009;668.7
8509170;Castrisch;9.23307999347;46.77848999515;705.4
8509171;Ilanz;9.20743999658;46.77534999749;698.6
8509173;Rueun;9.145609999;46.77469000105;732.7
8509174;Waltensburg/Vuorz;9.12015000546;46.76955999489;744.2
8509175;Tavanasa-Breil/Brigels;9.0624299982;46.75475999718;787.9
8509176;Trun;8.99044000229;46.74253999702;852.6
8509177;Rabius-Surrein;8.95750000388;46.73256999686;928.4
8509178;Sumvitg-Cumpadials;8.9310272261;46.72406116572;982.3
8509179;Disentis/Mustér;8.85519153356;46.70507945465;1129.7
8509180;Felsberg;9.48128043727;46.84309940563;569.2
8509181;Domat/Ems;9.45316000305;46.83313999877;581.1
8509182;Domat/Ems Werk;9.43038999637;46.82863999431;598.4
8509183;Reichenau-Tamins;9.41254999503;46.82365999754;604.3
8509184;Bonaduz;9.39776000565;46.81029000016;659.0
8509185;Rhäzüns;9.39926000098;46.79967999846;654.4
8509186;Rothenbrunnen;9.41960999447;46.7678599938;621.5
8509187;Rodels-Realta;9.43293000325;46.73513999375;639.6
8509188;Cazis;9.43293999777;46.71986999759;657.7
8509189;Thusis;9.44049999424;46.69820000051;696.1
8509192;Tiefencastel;9.57285999721;46.66387999955;884.2
8509193;Surava;9.62094000291;46.66685999939;939.1
8509194;Alvaneu;9.65072999982;46.67124999959;999.8
8509195;Filisur;9.68228999603;46.67532999685;1080.4
8509197;Bergün/Bravuogn;9.7467499985;46.63106999558;1372.2
8509198;Preda;9.77730999465;46.58814999472;1788.8
8509199;Spinas;9.8453299983;46.55983999401;1814.8
8509250;Bever;9.88847;46.54990999756;1710.3
8509251;Samedan;9.87363000426;46.53376000145;1705.5
8509252;Celerina;9.85844000586;46.51397999618;1729.9
8509253;St. Moritz;9.84639000322;46.49796999594;1775.1
8509254;Punt Muragl;9.88118999519;46.50968000158;1728.6
8509255;Pontresina;9.89606999641;46.49065000021;1773.8
8509256;La Punt Chamues-ch;9.92332999805;46.57867000128;1699.7
8509257;Madulain;9.93834999422;46.58707999843;1696.8
8509258;Zuoz;9.96146000644;46.59995000167;1691.8
8509259;S-chanf;9.98181999664;46.61193999883;1670.6
8509260;Cinuos-chel-Brail;10.02192000241;46.63852999799;1628.0
8509262;Zernez;10.08994000603;46.69767000074;1471.0
8509263;Susch;10.07933000327;46.75208000237;1434.9
8509264;Lavin;10.11097000072;46.76956999735;1432.0
8509265;Guarda;10.15053000079;46.77152000112;1432.0
8509266;Ardez;10.20105000202;46.77354000087;1432.2
8509267;Ftan Baraigla;10.25798999413;46.78765000169;1334.6
8509268;Scuol-Tarasp;10.28621999444;46.79376999626;1286.6
8509269;Sagliains;10.09657999378;46.76339999453;1432.4
8509350;Celerina Staz;9.86512000071;46.50964999967;1717.0
8509351;Punt Muragl Staz;9.88041000543;46.50734999728;1736.1
8509352;Surovas;9.90568000621;46.48562999333;1823.9
8509353;Morteratsch;9.94040999534;46.45072000227;1896.9
8509354;Bernina Suot;9.96938999623;46.44484999576;2052.4
8509356;Ospizio Bernina;10.01969999506;46.40875999954;2253.3
8509357;Alp Grüm;10.03114000202;46.37474999359;2091.2
8509358;Cavaglia;10.04413999727;46.36431999646;1692.9
8509359;Cadera;10.05137000307;46.3452699976;1383.0
8509361;Poschiavo;10.05431999788;46.32479999623;1014.2
8509363;Li Curt;10.06319999514;46.31119000147;988.0
8509364;Le Prese;10.07820130734;46.29114429042;968.0
8509365;Miralago;10.09954999349;46.27311999362;964.6
8509366;Brusio;10.12525999439;46.2593099969;779.6
8509367;Campascio;10.13169000567;46.24466999648;636.7
8509368;Campocologno;10.14206000572;46.23322000107;552.6
8509369;Tirano;10.16674999422;46.21515999577;429.0
8509373;Bernina Lagalb;9.99153601601;46.43632903601;2099.76
8509404;Buchs SG;9.47863668892;47.16841197938;447.2
8509406;Sevelen;9.49383527244;47.12537476558;458.2
8509411;Sargans;9.44626047466;47.04482351443;481.6
8509412;Mels;9.4177582723;47.05374625632;486.7
8509413;Flums;9.34792924788;47.09661665327;441.0
8509414;Walenstadt;9.31298145333;47.11987360856;426.1
8509416;Unterterzen;9.25501837741;47.11385687072;426.1
8509417;Murg;9.2150418825;47.11317485542;427.2
8509418;Mühlehorn;9.1730180523;47.11784024456;426.2
8515296;Brig Bahnhofplatz;7.98638354897;46.31900817455;672.25
8515992;Baar Neufeld;8.51778078343;47.18849295131;435.0
8515993;Baar Lindenpark;8.51705846014;47.18313669448;428.0
8515994;Zug Fridbach;8.51229178194;47.15658113786;432.0
8515995;Cham Alpenblick;8.47146327537;47.18228240399;416.0
8515996;Hünenberg Zythus;8.45009524706;47.17360756728;420.0
8515997;Root D4;8.37376042104;47.10482538752;417.0
8516154;Bern Brünnen Westside;7.3752780803;46.94403700839;558.5
8516155;Lancy-Pont-Rouge;6.12494699563;46.1859452998;385.0
8516161;Bern Wankdorf;7.46547780088;46.96782576598;548.5
8516176;Klingnau;8.25029485286;47.58155722169;321.707
8516187;Zug Schutzengel;8.50724220932;47.17372492171;421.0
8516218;Winterthur Hegi;8.76894715007;47.50148547386;461.184
8516219;Mellingen Heitersberg;8.27636325121;47.42807508779;397.0
8516270;Arbon Seemoosriet;9.42501951919;47.52119525826;399.889
8516271;Steinach;9.44200338685;47.50095591389;402.022
8516272;Genève-Champel;6.15349872414;46.19219334432;389.72
8516273;Genève-Eaux-Vives;6.16656958816;46.20144540654;385.5
8516274;Chêne-Bourg;6.19733346412;46.19660016902;414.0
8516283;Genève-Sécheron;6.1445611504;46.22244030852;390.4
8516350;Buchrain;8.35665850185;47.09364991512;419.0
8516351;Kriens Mattenhof;8.30233732059;47.02657554251;443.0
8516354;Wolhusen Weid;8.06916674948;47.06554487592;601.03
8516444;Kerzers Papiliorama;7.199281448;46.98977373601;437.6
8516450;Unterkulm Nord;8.11304954044;47.31476487135;461.0
8517112;Walchwil Hörndli;8.50477763473;47.10846112077;438.0
8517131;Pratteln Salina Raurica;7.70988907602;47.53058808617;275.0
8517142;Lancy-Bachet;6.12936213667;46.17433286793;383.65
8517336;Luzern Verkehrshaus;8.33729732768;47.05393231648;439.0
8517376;Dietikon Schöneggstrasse;8.40098815848;47.40196130915;393.9
8517377;Bibenlos-Sonnenhof;8.35027798183;47.35379141388;398.92
8517485;Sur-le-Buis;7.1006299995;46.35330000208;1123.7
8517519;Stabio;8.94394221429;45.84970965542;344.0
8517527;Zug Casino;8.51520272861;47.16231812522;432.0
8518100;St. Gallen Birnbäumen;9.39298185753;47.42583344122;724.7
8518243;Beringerfeld;8.59218197398;47.69537157188;440.0
8518452;Prilly-Malley;6.60262893925;46.52669197654;430.4
8518459;Steinhausen Rigiblick;8.47970387299;47.18786377025;416.37
8518475;Mendrisio S. Martino;8.98309272048;45.8772201993;319.0
8518690;Niederbipp Industrie;7.70317000505;47.2786399951;462.9
8518749;Lyss Grien;7.29650350222;47.07268456553;442.229
8518771;Biel/Bienne Bözingenfeld/Champ;7.29464813274;47.15838230222;444.25
8518924;Neuhausen Rheinfall;8.61694647232;47.67980492624;402.4
8518963;Solothurn Allmend;7.52142705346;47.20888629887;433.0
8519077;St-Cergue Les Cheseaux;6.1472799941;46.44688000227;1101.7
8519133;Fribourg/Freiburg Poya;7.15648590497;46.81557959483;614.0
8519306;St. Gallen Güterbahnhof;9.36246709863;47.41730092039;676.25
8519370;Bernina Diavolezza;9.98229000518;46.4417899994;2081.7
8519685;Aarau Torfeld;8.06263971148;47.39356285576;383.0
8530011;Les Coeudres-Est;6.78953104382;47.02879662065;1012.4
8530012;Petit-Martel-Est;6.76680466734;47.01458739009;1004.3
8530064;Bex Pont-Neuf;7.02082000486;46.25052000205;432.3
8530066;Grand-Moulin;7.02321999813;46.2526200001;439.6
8530067;Les Salines;7.02763999582;46.25483999903;458.0
8530225;Le Stand;6.74525325973;47.0050133377;1004.6
8530246;Foyer Dents-du-Midi;7.02984000592;46.25638999966;471.7
8530260;Le Locle Le Chalet;6.73883786796;47.05583786201;944.0
8530261;Bois-de-Chexbres;6.90152999463;46.47327999988;835.8
8530262;St-Eloi;6.53205467271;46.72062136859;460.0
8530263;Yverdon William Barbey;6.63167626487;46.78899199122;435.5
8530303;Les Fumeaux;7.06460813618;46.1100803511;463.0
8530334;La Médettaz;7.00783909249;46.1088337027;1040.0
8530335;Aigle-Hôpital;6.96605000324;46.31047000119;400.6
8530355;Les Arnoux;6.99678000254;46.29130999873;429.8
8530366;Pont du Rhône;6.96178000071;46.27614999415;397.2
8530378;Les Neys;6.9247799983;46.23602000042;727.9
8530430;Route de Morgins;6.92142044946;46.23215132208;755.0
8530463;En Charnet;6.88701000512;46.1970199957;921.8
8530523;La Ruaz;7.00771999899;46.25307999608;420.2
8530708;Neuchâtel Evole;6.92337449857;46.98965148252;433.0
8530709;Neuchâtel Champ-Bougin;6.91223739117;46.9845633882;432.0
8530710;Neuchâtel Serrières Ruau;6.89503742119;46.97973713012;432.0
8530711;Colombier NE Allées Littorail;6.86950855573;46.96806812904;434.0
8530760;Aareschlucht West;8.19857711981;46.72124745316;604.03
8530783;Chez-le-Maître-Ecoles;6.22215117049;46.59946064789;1015.0
8530789;Bioggio Molinazzo;8.91401000202;46.01235999721;286.6
8530790;Sorengo Laghetto;8.93334000617;45.99681000033;349.7
8530799;Meiringen Alpbach;8.19001455159;46.72311132983;602.47
8530800;Innertkirchen Unterwasser;8.22607936514;46.70809694292;624.34
8530801;Aareschlucht Ost (Bahn);8.21789520301;46.71200007735;618.26
8530811;Zürich, Balgrist;8.57502031046;47.3545780537;477.0
8530812;Zürich, Hegibachplatz;8.56062254234;47.36169015193;435.0
8530813;Zürich, Kreuzplatz;8.5540830594;47.36487483561;424.0
8587727;Les Ripes;6.60806000514;46.59218999687;623.7
8588122;Landschlacht;9.24694872402;47.62889135809;406.4
8588193;Gryon Bois-Gentil;7.06754999823;46.27772999822;1175.4
8589198;Worbboden;7.55952527022;46.93392908043;573.0
8591315;Zürich, Rehalp;8.58297895743;47.35102727605;522.0
8593467;Pont de Fayot;6.90373000534;46.21901999538;797.3
8593772;Gryon-Chalméry;7.05190999544;46.27363999413;1093.7
8593773;Les Bovets;7.14163999875;46.35546000026;1156.2
8593774;La Faverge;7.14712000292;46.35492999403;1147.3
8593775;Les Nicolets;7.11953999971;46.35446000095;1096.6
8593776;Plan Morier;7.12919999674;46.35356999779;1108.6
8594258;Langenthal Industrie Nord;7.78647123805;47.22855696118;458.0
